[ 2017-11-30T21:30:34+08:00 ] ::1 /yimisns/index.php/User/api/jubao_statistics?uid=200326&starttime=1453651200&endtime=1505372948
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.001289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001205s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001135s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001464s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_user` WHERE ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `tc_jubao` [ RunTime:0.001831s ]
NOTIC: [4096] Object of class Think\Model could not be converted to string D:\SUB\php project\yimisns\Application\User\Model\UserModel.class.php 第 3144 行.
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE ( `uid` = 200326 ) AND (  (`createtime` BETWEEN '1453651200' AND 1453737600 ) ) LIMIT 1   [ RunTime:0.000317s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1474992000 AND 1475078400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475078400 AND 1475164800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475164800 AND 1475251200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475251200 AND 1475337600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475337600 AND 1475424000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475424000 AND 1475510400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000311s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475510400 AND 1475596800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000549s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475596800 AND 1475683200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000379s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475683200 AND 1475769600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475769600 AND 1475856000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475856000 AND 1475942400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000280s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1475942400 AND 1476028800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000306s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476028800 AND 1476115200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476115200 AND 1476201600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476201600 AND 1476288000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476288000 AND 1476374400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476374400 AND 1476460800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476460800 AND 1476547200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476547200 AND 1476633600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476633600 AND 1476720000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000305s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476720000 AND 1476806400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476806400 AND 1476892800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000342s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476892800 AND 1476979200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1476979200 AND 1477065600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477065600 AND 1477152000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000352s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477152000 AND 1477238400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000326s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477238400 AND 1477324800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477324800 AND 1477411200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477411200 AND 1477497600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477497600 AND 1477584000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477584000 AND 1477670400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477670400 AND 1477756800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477756800 AND 1477843200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477843200 AND 1477929600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1477929600 AND 1478016000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478016000 AND 1478102400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478102400 AND 1478188800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478188800 AND 1478275200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478275200 AND 1478361600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478361600 AND 1478448000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478448000 AND 1478534400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478534400 AND 1478620800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000569s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478620800 AND 1478707200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000353s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478707200 AND 1478793600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478793600 AND 1478880000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000303s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478880000 AND 1478966400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000287s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1478966400 AND 1479052800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479052800 AND 1479139200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000367s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479139200 AND 1479225600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479225600 AND 1479312000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479312000 AND 1479398400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000315s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479398400 AND 1479484800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000367s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479484800 AND 1479571200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479571200 AND 1479657600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479657600 AND 1479744000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479744000 AND 1479830400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479830400 AND 1479916800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1479916800 AND 1480003200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480003200 AND 1480089600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480089600 AND 1480176000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480176000 AND 1480262400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000393s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480262400 AND 1480348800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480348800 AND 1480435200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480435200 AND 1480521600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480521600 AND 1480608000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480608000 AND 1480694400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480694400 AND 1480780800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480780800 AND 1480867200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480867200 AND 1480953600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1480953600 AND 1481040000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481040000 AND 1481126400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481126400 AND 1481212800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481212800 AND 1481299200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481299200 AND 1481385600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481385600 AND 1481472000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481472000 AND 1481558400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481558400 AND 1481644800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000464s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481644800 AND 1481731200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000369s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481731200 AND 1481817600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000386s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481817600 AND 1481904000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481904000 AND 1481990400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1481990400 AND 1482076800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482076800 AND 1482163200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482163200 AND 1482249600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482249600 AND 1482336000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482336000 AND 1482422400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482422400 AND 1482508800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482508800 AND 1482595200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482595200 AND 1482681600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000344s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482681600 AND 1482768000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482768000 AND 1482854400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000297s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482854400 AND 1482940800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1482940800 AND 1483027200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483027200 AND 1483113600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483113600 AND 1483200000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483200000 AND 1483286400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483286400 AND 1483372800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483372800 AND 1483459200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483459200 AND 1483545600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483545600 AND 1483632000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483632000 AND 1483718400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483718400 AND 1483804800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483804800 AND 1483891200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483891200 AND 1483977600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1483977600 AND 1484064000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484064000 AND 1484150400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000324s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484150400 AND 1484236800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484236800 AND 1484323200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484323200 AND 1484409600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484409600 AND 1484496000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484496000 AND 1484582400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484582400 AND 1484668800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484668800 AND 1484755200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000500s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484755200 AND 1484841600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000346s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484841600 AND 1484928000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1484928000 AND 1485014400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000348s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485014400 AND 1485100800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000295s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485100800 AND 1485187200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485187200 AND 1485273600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485273600 AND 1485360000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485360000 AND 1485446400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485446400 AND 1485532800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485532800 AND 1485619200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485619200 AND 1485705600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485705600 AND 1485792000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000302s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1485792000 AND 1485878400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000334s ]
